-- Process Tree with MITRE enrichment for CMD LINE
-- VARIABLE $$sophosPID$$      SophosPID

-- Generate Process Tree
WITH RECURSIVE
get_ancestors(sophosPID, level, startTime, cmdLine, procName,    parentSophosPID, sha256, sid) AS (
    SELECT sophosPID, 0, processStartTime, cmdLine, processName, parentSophosPID, sha256, sid
    FROM sophos_process_journal
    WHERE sophosPID = '7768:132634072279598483' AND eventtype = 0

    UNION ALL

    SELECT p.sophosPID, get_ancestors.level - 1, p.processStartTime, p.cmdLine, p.processName, p.parentSophosPID, p.sha256, p.sid
    FROM sophos_process_journal p
    JOIN get_ancestors ON p.sophosPID = get_ancestors.parentSophosPID 
    ORDER BY 2 ASC
),
ancestor_tree AS (
    SELECT DISTINCT 
        startTime,
        printf('%.' || ABS(level) || 'c', '<') || ' ' || procName processBranch,
        sophosPID,
        cmdLine,
        sha256,
        sid
    FROM get_ancestors
    WHERE level < 0
    ORDER BY level ASC
),
get_children(sophosPID, level, startTime, cmdLine, procName, targetsophosPID, sha256, sid) AS (
    SELECT p.sophosPID, 0, p.processStartTime, p.cmdLine, p.processName,spa.targetsophosPID, p.sha256, p.sid
    FROM sophos_process_journal p
    LEFT JOIN sophos_process_activity spa ON spa.sophosPID = p.sophosPID AND subject = 'Process' 
    WHERE p.sophosPID = '7768:132634072279598483'

    UNION ALL

    SELECT p.sophosPID, get_children.level + 1, p.processStartTime, p.cmdLine, p.processName, spa.targetsophosPID, p.sha256, p.sid
    FROM sophos_process_journal p
    JOIN get_children ON p.sophosPID = get_children.targetsophosPID LEFT JOIN sophos_process_activity spa ON spa.sophosPID = p.sophosPID AND subject = 'Process'
    ORDER BY 2 DESC
),
child_tree AS (
    SELECT
        DISTINCT startTime,
        CASE
            WHEN level = 0 THEN procName
            ELSE printf('%.' || level || 'c', '>') || ' ' || procName
        END as processBranch,
        sophosPID,
        cmdLine,
        sha256,
        sid
    FROM get_children
),
Full_Tree AS (
    SELECT * FROM ancestor_tree
    UNION ALL
    SELECT * FROM child_tree
),

-- Build Mapping rules for Mitre ATT&CK evaluation
mitre_techniques(id, subid, tactic, technique, subtechnique) AS (
    VALUES
	    -- COLLECTION
        ('T1005', '',    'collection', 'Data from Local System', ''),
        ('T1555', '003', 'credential_access', 'Credentials from Password Stores', 'Credentials from Web Browsers'),
        ('T1558', '001', 'credential_access', 'Steal or Forge Kerberos Tickets', 'Golden Ticket'),
        ('T1558', '003', 'credential_access', 'Steal or Forge Kerberos Tickets', 'Kerberoasting'),
        -- DEFENSE EVASION
        ('T1006', '',    'defense_evasion', 'Direct Volume Accesss', ''),
        ('T1027', '',    'defense_evasion', 'Obfuscated Files or Information', ''),
        ('T1027', '004', 'defense_evasion', 'Obfuscated Files or Information', 'Compile After Delivery'),
        ('T1036', '003', 'defense_evasion', 'Masquerading', 'Rename System Utilities'),
        ('T1055', '', 'defense_evasion', 'Process Injection', ''),
        ('T1055', '001', 'defense_evasion', 'Process Injection', 'Dynamic-Link Library Injection'),
        ('T1055', '002', 'defense_evasion', 'Process Injection', 'Portable Executable Injection'),
        ('T1055', '012', 'defense_evasion', 'Process Injection', 'Process Hollowing'),
        ('T1070', '001', 'defense_evasion', 'Indicator Removal on Host', 'Clear Windows Event Logs'),
        ('T1070', '003', 'defense_evasion', 'Indicator Removal on Host', 'Clear Command History'),
        ('T1070', '004', 'defense_evasion', 'Indicator Removal on Host', 'File Deletion'),
        ('T1070', '005', 'defense_evasion', 'Indicator Removal on Host', 'Network Share Connection Removal'),
        ('T1070', '006', 'defense_evasion', 'Indicator Removal on Host', 'Timestomp'),
        ('T1108', '',    'defense_evasion', 'Redundant Access', ''),
        ('T1112', '',    'defense_evasion', 'Modify Registry', ''),
        ('T1134', '004', 'defense_evasion', 'Access Token Manipulation', 'Parent PID Spoofing'),
        ('T1135', '',    'defense_evasion', 'Network Share Discovery', ''),
        ('T1218', '',    'defense_evasion', 'Signed Binary Proxy Executioin', ''),
        ('T1218', '001', 'defense_evasion', 'Signed Binary Proxy Executioin', 'Compiled HTML File'),
        ('T1218', '004', 'defense_evasion', 'Signed Binary Proxy Execution', 'InstallUtil'),
        ('T1218', '005', 'defense_evasion', 'Signed Binary Proxy Execution', 'mshta'),
        ('T1218', '008', 'defense_evasion', 'Signed Binary Proxy Executioin', 'odbconf'),
        ('T1218', '011', 'defense_evasion', 'Rundll32', 'Execution'),
        ('T1553', '004', 'defense_evasion', 'Subvert Trust Controls', 'Install Root Certificate'),
        ('T1562', '001', 'defense_evasion', 'Impair Defenses', 'Disable or Modify Tools'),
        ('T1562', '002', 'defense_evasion', 'Impair Defenses', 'Disable Windows Event Logging'),
        ('T1562', '004', 'defense_evasion', 'Impair Defenses', 'Disable or Modify System Firewall'),
        ('T1564', '003', 'defense_evasion', 'Hide Artifacts', 'Hidden Window'),
        ('T1564', '004', 'defense_evasion', 'Hide Artifacts', 'NTFS File Attributes'),
        ('T1574', '012', 'defense_evasion', 'Hijack Execution Flow', 'COR_PROFILER'),
        -- DISCOVERY
        ('T1007', '',    'discovery', 'System Service Discovery', ''),
        ('T1010', '',    'discovery', 'Application Window Discovery', ''),
        ('T1012', '',    'discovery', 'Query Registry', ''),
        ('T1016', '',    'discovery', 'System Network Configuration Discovery', ''),
        ('T1018', '',    'discovery', 'Remote System Discovery', ''),
        ('T1033', '',    'discovery', 'System Owner/User Discovery', ''),
        ('T1046', '',    'discovery', 'Network Service Scanning', ''),
        ('T1049', '',    'discovery', 'System Network Connections Discovery', ''),
        ('T1057', '',    'discovery', 'Process Discovery', ''),
        ('T1063', '',    'discovery', 'Security Software Discovery', ''),
        ('T1069', '',    'discovery', 'Permission Groups Discovery', ''),
        ('T1069', '001', 'discovery', 'Permission Groups Discovery', 'Local Groups'),
        ('T1069', '002', 'discovery', 'Permission Groups Discovery', 'Domain Groups'),
        ('T1082', '',    'discovery', 'System Information Discovery', ''),
        ('T1083', '',    'discovery', 'File and Directory Discovery', ''),
        ('T1087', '001', 'discovery', 'Account Discovery', 'Local Account'),
        ('T1087', '002', 'discovery', 'Account Discovery', 'Domain Account'),
        ('T1120', '',    'discovery', 'Peripheral Device Discovery', ''),
        ('T1124', '',    'discovery', 'System Time Discovery', ''),
        ('T1201', '',    'discovery', 'Password Policy Discovery', ''),
        ('T1217', '',    'discovery', 'Browser Bookmark Discovery', ''),
        ('T1482', '',    'discovery', 'Domain Trust Discovery', ''),
        ('T1497', '001', 'discovery', 'Virtualization/Sandbox Evasion', 'System Checks'),
        ('T1518', '',    'discovery', 'Software Discovery', ''),
        ('T1518', '001', 'discovery', 'Software Discovery', 'Security Software Discovery'),
        -- EXECUTION
        ('T1047', '',    'execution', 'Windows Management Instrumentation', ''),
        ('T1059', '001', 'execution', 'Command and Scripting Interpreter', 'PowerShell'),
        ('T1059', '005', 'execution', 'Command and Scripting Interpreter', 'Visual Basic'),
        ('T1059', '',    'execution', 'Command and Scripting Interpreter', ''),
        ('T1072', '',    'execution', 'Software Deployment Tools', ''),
        ('T1204', '002', 'execution', 'User Execution', 'Malicious File'),
        ('T1546', '008', 'execution', 'Event Triggered Execution', 'Accessibility Features'),
        -- EXFILTRATION
        ('T1002', '',    'exfiltration', 'Archive Collected Data', ''),
        ('T1041', '',    'exfiltration', 'Exfiltration Over Command and Control Channel', ''),
        ('T1048', '003', 'exfiltration', 'Exfiltration Over Alternate Protocol', 'Exfiltration Over Unencrypted/Obsfucated Non-C2 Protocol'),
        ('T1560', '001', 'exfiltration', 'Archive Collected Data', 'Archive via Utility'),
        ('T1020', '',    'exfiltration', 'Automated Exfiltration', ''),
        -- INITIAL ACCESS
        ('T1566', '001', 'initial_access', 'Phishing', 'Spearphishing Attachment'),
        -- IMPACT
        ('T1485', '',    'impact', 'Data Destruction',''),
        ('T1490', '',    'impact', 'Inhibit System Recovery', ''),
        ('T1491', '',    'impact', 'Defacement', ''),
        ('T1565', '001', 'impact', 'Data Manipulation','Stored Data Manipulation'),
        -- LATERAL MOVEMENT
        ('T1021', '002', 'lateral_movement', 'Remote Services', 'SMB/Windows Admin Shares'),
        ('T1021', '003', 'lateral-movement', 'Remote Services', 'Distributed Component Object'),
        ('T1021', '006', 'lateral-movement', 'Remote Services', 'Windows Remote Management'),
        -- PERSISTENCE
        ('T1031', '',    'persistence', 'Modify Existing Service', ''),
        ('T1050', '',    'persistence', 'New Service', ''),
        ('T1098', '',    'persistence', 'Account Manipulation', ''),
        ('T1136', '001', 'persistence', 'Create Account', 'Local Account'),
        ('T1136', '002', 'persistence', 'Create Account', 'Domain Account'),
        ('T1505', '002', 'persistence', 'Server Software Component', 'Transport Agent'),
        ('T1547', '004', 'persistence', 'Boot or Logon Autostart Executioin', 'Winlogon Helper DLL'),
        -- PRIVELEGE ESCALATION
        ('T1548', '002', 'privilege_escalation', 'Abuse Elevation Control Mechanism', 'Bypass User Account Control')
),

-- Provide Detection rules based on CMD_LINE evaluations EVERYTHING HAS TO BE lowercase
-- ALL RULES are for ANY Process's CMD_LINE
mitre_methods(noise_level, id, subid, process, indicator) AS (
    VALUES
      -- T1000-1099
        (0,'T1002', '',    '%', '%compress-archive%'),
        (0,'T1003', '',    '%', '%get-netcomputer%'),
        (0,'T1003', '',    '%', '%creds.dmp%'),
        (0,'T1003', '',    '%', '%invoke-mimikatz%'),
        (0,'T1003', '',    '%', '%download%powersploit%'),
        (0,'T1003', '',    '%', '%exfiltration%'),
        (0,'T1003', '',    '%', '%nppspy%'),
        (0,'T1003', '',    '%', '%hklm%sam%'),
        (6,'T1003', '',    '%', '%hklm%security%'),
        (7,'T1003', '',    '%', '%hklm%system%'),
        (0,'T1003', '001', '%', '%procdump%lsass%'),
        (0,'T1003', '001', '%', '%minidump%lsass%'),
        (0,'T1003', '001', 'rundll32.exe', '%comsvcs.dll%'),
        (0,'T1003', '001', '%', '%dumpcreds%'),
        (0,'T1003', '001', '%', '%ma lsass.exe%'),
        (0,'T1003', '002', '%', '%reg query hklm%f password%t reg_sz% '),
        (0,'T1003', '002', 'reg.exe', '%query hklm%f password%t reg_sz% '),
        (0,'T1003', '002', '%', '%webrequest%empire%dump% '),
        (0,'T1005', '',    '%', '%get-childitem c:%users -recurse -include%'),
        (0,'T1006', '',    '%', '%io.filestream%format-hex%'),
        (5,'T1007', '',    '%', '%get-service%'),
        (0,'T1010', '',    '%', '%get-process%mainwindowtitle%shell.application%'),
        (0,'T1012', '',    '%', '%get-itemproperty%hklm:%windows%currentversion%'),
        (9,'T1016', '',    'ipconfig.exe', '%'),
        (9,'T1016', '',    '%', '%-c%ipconfig%'),
        (0,'T1016', '',    '%', '%nbtstat -n%'),
        (0,'T1016', '',    'nbstat.exe', '%-n%'),
        (0,'T1016', '',    '%', '%wifi.ps1 -scan%'),
        (9,'T1016', '',    '%', '%-scan%'),
        (0,'T1016', '',    '%', '%-find%'),
        (0,'T1016', '',    '%', '%foreach%port%'),
        (0,'T1016', '',    '%', '%wifi.ps1 -pref%'),
        (9,'T1016', '',    '%', '%ping %'),  -- simply way too noisy 
        (0,'T1018', '',    '%', '%powerview.ps1%get-domaincomputer%'),
        (0,'T1018', '',    '%', '%nltest %dclist%'),
        (0,'T1018', '',    'nltest.exe', '%dclist%'),
        (0,'T1018', '',    '%', '%arp -a%'),
        (6,'T1018', '',    'arp.exe', '%-a%'),
        (0,'T1018', '',    '%', '%nltest %dclist%'),
        (0,'T1018', '',    'nltest.exe', '%dclist%'),
        (0,'T1018', '',    '%', '%nslookup%mail%'),
        (0,'T1018', '',    'nslookup.exe', '%mail%'),
        (0,'T1018', '',    '%', '%nslookup #{remote.host.ip}%'),
        (0,'T1018', '',    'nslookup.exe', '%remote.host.ip%'),
        (0,'T1018', '',    '%', '%nbtstat -a #{remote.host.ip}%'),
        (0,'T1018', '',    'nbstat.exe', '%remote.host.ip%'),
        (0,'T1018', '',    '%', '%ipconfig%findstr%'),
        (0,'T1018', '',    '%', '%get-netcomputer%'),
        (0,'T1018', '',    '%', '%nltest%dsgetdc%'),
        (0,'T1018', '',    'nltest%', '%dsgetdc%'),
        (0,'T1018', '',    '%', '%get-domaincomputer%'),
        (0,'T1020', '',    '%', '%application%octet-stream%'),
        (0,'T1021', '002', '%', '%net use%/user:%n%'),
        (0,'T1021', '002', '%', '%new-psdrive%target%'),
        (0,'T1021', '002', 'net.exe', '%use%/user:%n%'),
        (0,'T1021', '003', '%', '%createinstance%executeshellcommand%'),
        (0,'T1021', '003', '%', '%gettypefromprogid%executeshellcommand%'),
        (0,'T1021', '006', '%', '%enable-psremoting%'),
        (0,'T1021', '006', '%', '%evil-winrm%admin%-p%'),
        (0,'T1021', '006', '%', '%evil-winrm%'),
        (0,'T1021', '006', '%', '%invoke-command%computername%script%'),
        (0,'T1027', '',    '%', '%base64%'),
        (0,'T1027', '',    '%', '%unicode%'),
        (0,'T1027', '',    '%', '%encode%'),
        (0,'T1027', '',    '%', '%-ec %'),
        (0,'T1027', '',    '%', '%set-itemproperty%hkcu%iex%'),
        (0,'T1027', '',    '%', '%set-itemproperty%hklm%iex%'),
        (0,'T1027', '004', '%', '%invoke-expressiion%compile%'),
        (0,'T1031', '',    '%', '%get-service -name%stop-service%copy-item -path%'),
        (0,'T1033', '',    '%', '%get-netuser -admincount%'),
        (5,'T1033', '',    '%', '%whoami%'),
        (0,'T1033', '',    '%', '%$env:username%'),
        (0,'T1033', '',    '%', '%get-netuser -spn%'),
        (0,'T1033', '',    '%', '%get-netuser%'),
        (0,'T1033', '',    '%', '%userhunter%stealth%'),
        (0,'T1036', '003', '%', '%copy%windows%wow%'),
        (0,'T1036', '003', '%', '%copy%windows%system%'),
        (0,'T1036', '003', '%', '%start-process%exe%.id%'),
        (0,'T1040', '',    '%', '%new-neteventsession -name%-capturemode%'),
        (0,'T1040', '',    '%', '%pcap%tcp%'),
        (7,'T1041', '',    '%', '%file%upload%'),
        (0,'T1046', '',    'nmap.exe', '%sv -p'),
        (0,'T1046', '',    '%', '%nmap -sv -p'),
        (0,'T1046', '',    '%', '%get-netipconfiguration%'),
        (0,'T1046', '',    '%', '%nmap%'),
        (0,'T1046', '',    'nmap.exe', '%'),
        (0,'T1046', '',    '%', '%scan%ports%'),
        (9,'T1047', '',    '%', '%wmic%'),  -- likely too noisy to be of value
        (8,'T1047', '',    '%', '%wmic%process%get%'),
        (0,'T1047', '',    '%', 'wmic %node:%user:%password:%process call create%'),
        (0,'T1047', '',    'wmic.exe', '%node%password%process call create%'),
        (0,'T1047', '',    'wmic.exe', '%process get%executablepath%name%processid%parentprocessid%'),
        (0,'T1047', '',    'wmic.exe', '%node:%user:%password%process call create% '),
        (0,'T1047', '',    '%', '%wmic %node:%user:%password%process call create% '),
        (0,'T1048', '003',    '%', '%system.net.networkinginformation.ping% '),
        (4,'T1048', '003',    '%', '%send%.%.%.%,%,%'),
        (0,'T1048', '003',    '%', '%ping.send(%)%'),
        (0,'T1048', '003',    '%', '%uri%method%post%body%'),
        (0,'T1049', '',    '%', '%netstat -ano%get-nettcpconnection%'),
        (0,'T1049', '',    'netstat.exe', '%-ano%'),
        (0,'T1049', '',    '%', '%get-nettcpconnection%'),
        (0,'T1049', '',    '%', '%invoke-%scanner%'),
        (0,'T1049', '',    '%', '%invoke-kerber%'),
        (0,'T1049', '',    '%', '%find-%share%'),
        (0,'T1050', '',    '%', '%new-service%'),
        (0,'T1050', '',    'sc.exe', '%create service%'),
        (3,'T1050', '',    '%', '%sc%create%service%'),
        (10,'T1055','001',     '%', '%csc.exe%'),
        (10,'T1055','001',     'csc.exe', '%'),
        (10,'T1055','001',     'cvtres.exe', '%tmp%'),
        (0,'T1055', '001',    '%', '%odbcconf.exe %s %a%'),
        (0,'T1055', '001',    'odbcconf.exe', '%s %a%'),
        (0,'T1055', '002',    '%', '%mavinject.exe%'),
        (0,'T1055', '002',    'mavinject.exe', '%'),
        (0,'T1055', '002', '%', '%invoke-reflectivepeinjection.ps1%'),
        (0,'T1055', '012', '%', '%get-process%hollow%'), 
        (0,'T1056', '002', '%', '%promptforcredential%'), 
        (0,'T1057', '',    '%', '%owner%%get-process%'),
        (0,'T1057', '',    '%', '%get-process%lsass%'),
        (0,'T1057', '',    '%', '%owner%user%get-process%'),
        (0,'T1057', '',    '%', '%get-process%'),
        (7,'T1057', '',    '%', '%tasklist %m%'),
        (7,'T1057', '',    'tasklist.exe%', '%'),
        (7,'T1057', '',    'tasklist.exe', '%tasklist %m%'),
        (0,'T1057', '',    '%', '%pslist.exe%'),
        (0,'T1057', '',    'pslist.exe', '%'),
        (0,'T1057', '',    '%', '%gwmi win32_process%'),
        (0,'T1057', '',    '%', '%processname%-e%lsass%'),
        (0,'T1057', '',    '%', '%get-process >>%'),
        (0,'T1059', '',    '%', '%server=%%url=%system.net.webclient%'),
        (0,'T1059', '',    '%', '%.exe -nonewwindow -passthru -credential%'),
        (0,'T1059', '',    '%', '%-nonewwindow -passthru -credential%'),
        (0,'T1059', '',    '%', '%echo $(get-uac)%'),
        (0,'T1059', '001', '%', '%https:%bit.ly%'),
        (0,'T1059', '001', '%', '%mimikatz%'),
        (0,'T1059', '001', '%', '%copy-item%powershell%'),
        (0,'T1059', '001', '%', '%new-item%pstools%'),
        (0,'T1059', '001', '%', '%get-process -name%powershell%stop-process%'),
        (0,'T1059', '001', '%', '%wifi.ps1 -off%'),
        (0,'T1059', '001', '%', '%copy-item%powershell.exe%'), 
        (0,'T1059', '001', '%', '%iex%downloadstring%'),
        (0,'T1059', '001', '%', '%set-itemproperty -path hklm:%software%policies%microsoft%windows%powershell -name executionpolicy -value bypass%'),
        (0,'T1059', '001', '%', '%emulate-administrator-tasks.ps1%'),
        (0,'T1059', '001', '%', '%get-process%ncat%'),
        (0,'T1059', '001', 'ncat.exe', '%get-process%ncat%'),
        (0,'T1059', '001', 'cmd.exe', '%net user%'),
        (0,'T1059', '001', 'cmd.exe', '%whoami%'),
        (0,'T1059', '001', 'cmd.exe', '%netstat -ano%'),
        (0,'T1059', '001', '%', '%powershell%iex%'),
        (0,'T1059', '001', 'powershell.exe', '%iex%'),
        (0,'T1059', '001', '%', '%new.webclient%'),
        (0,'T1059', '001', '%', '%downloadstring%'),
        (0,'T1059', '001', '%', '%wscript.shell%'),
        (0,'T1059', '001', '%', '%https%invoke%'),
        (0,'T1059', '001', '%', '%out-athpowershell%'),
        (0,'T1059', '001', '%', '%encodedcommandparam%'),
        (0,'T1059', '001', '%', '%useencodedarguments%'),
        (0,'T1059', '001', '%', '%-execute%'),
        (0,'T1059', '001', '%', '%reg.exe%add%base64%'),
        (0,'T1059', '001', 'reg.exe', '%add%base64%'),
        (0,'T1059', '001', '%', '%new-object%net.webclient%'),
        (0,'T1059', '001', '%', '%add-content%stream%'),
        (0,'T1059', '001', '%', '%powershell%-version%2%command%'),
        (0,'T1059', '001', 'powershell.exe', '%-version 2%'),
        (0,'T1059', '001', '%', '%new-pssession%'),
        (0,'T1059', '001', '%', '%new-pssession%computername%'),
        (5,'T1059', '001', '%', '%powershell.exe -c%get-wmiobject -class win32_operatingsystem%'),
        (0,'T1059', '001', '%', '%get-wmiobject -class win32_operatingsystem%'),
        (0,'T1059', '001', '%', '%get-localuser%'),
        (0,'T1059', '001', '%', '%get-itemproperty%registry%'),
        (0,'T1059', '001', '%', '%get-process%ncat%'),
        (0,'T1059', '003', 'cmd.exe', '%net user%'),
        (0,'T1059', '003', '%', '%start-process%.bat%'),
        (0,'T1059', '005', '%', '%cscript%vbs%>%'),
        (9,'T1059', '005', '%', '%cscript%vbs%'),
        (9,'T1059', '005', 'cscript.exe', '%.vbs%'),
        (0,'T1059', '008', 'net.exe', '%user%'),
        (0,'T1063', '',    '%', '%wmic%namespace%antivirusproduct%'),
        (0,'T1063', '',    'wmic.exe', '%antivirusproduct%'),
        (0,'T1063', '',    '%', '%securitycenter%antivirusproduct%'),
        (0,'T1063', '',    'wmic.exe', '%securitycenter%antivirusproduct%'),
        (0,'T1069', '',    '%', '%gpresult %r%'),
        (0,'T1069', '',    '%', '%get-wmiobject -class win32_useraccount%'),
        (0,'T1069', '', '%', '%powerview.ps1%'),
        (0,'T1069', '001', 'gpresult.exe', '%r%'),
        (0,'T1069', '002', '%', '%get-aduser%'),
        (0,'T1069', '002', '%', '%find%computeradmin%'),
        (0,'T1069', '002', '%', '%invoke-enumeratelocaladmin%'),
        (0,'T1069', '002', '%', '%get-adprincipalgroupmembership%'),
        (0,'T1070', '001', '%', '%clear%log%'),
        (0,'T1070', '003', '%', '%set-psreadlineoption%savenothing%'),
        (0,'T1070', '003', '%', '%remove-item%historysavepath%'),
        (0,'T1070', '003', '%', '%clear%history%'),
        (0,'T1070', '004', '%', '%remove-item%.log%'),
        (0,'T1070', '004', '%', '%remove-item%.pf%'),
        (0,'T1070', '004', '%', '%remove-item%recurse%'),
        (0,'T1070', '004', '%', '%delete%.log%'),
        (0,'T1070', '004', '%', '%timeout%del%'),
        (0,'T1070', '005', '%', '%remove-smbshare%'),
        (0,'T1070', '005', '%', '%remove-fileshare%'),
        (0,'T1070', '006', '%', '%get-childitem%lastwritetime%'), 
        (0,'T1070', '006', '%', '%get-childitem%lastaccesstime%'), 
        (0,'T1070', '006', '%', '%get-childitem%creationtime%'), 
        (0,'T1070', '006', '%', '%import%timestomp%'), 
        (0,'T1070', '006', '%', '%timestomp%dest%'), 
        (10,'T1071', '001', '%', '%server%http%'),
        (0,'T1071', '001', '%', '%invoke-webrequest%'),
        (0,'T1071', '004', '%', '%dns%domain%jitter%'), -- perhaps over fit
        (0,'T1071', '004', '%', '%dns%beacon%'),
        (0,'T1071', '004', '%', '%dns%query%'),
        (3,'T1072', '',    '%', '%powershell%-enc%'),
        (0,'T1074', '',    '%', '%copy-item%'),
        (0,'T1074', '',    '%', '%new-item%-path%-itemtype%'),
        (0,'T1074', '001', '%', '%invoke-webrequest%discovery.bat%'), -- tight fit for atomic
        (0,'T1074', '001', '%', '%new-item%directory%'), 
        (0,'T1074', '001', '%', '%copy-item%password%'),        
        (0,'T1074', '001', '%', '%copy-item%zip%'),        
        (0,'T1074', '001', '%', '%copy-item%inbox%'),        
        (0,'T1074', '004', '%', '%compress-archive%destinationpath%'), 
        (0,'T1082', '',    '%', '%psversiontable%'),
        (0,'T1082', '',    '%', '%osversion.version%'),
        (0,'T1083', '',    '%', '%get-childitem -path #{host.system.path}%'),
        (0,'T1083', '',    '%', '%-c pwd%'), 
        (0,'T1083', '',    '%', '%ls%recurse%'), 
        (0,'T1083', '',    '%', '%get-children%recurse%'), 
        (0,'T1083', '',    '%', '%gci%recurse%'), 
        (0,'T1087', '001', '%', '%query user%'),
        (0,'T1087', '001', 'query%', '%user%'),
        (0,'T1087', '001', 'quser%', '%'),
        (0,'T1087', '001', '%', '%net user%'),
        (0,'T1087', '001', 'net.exe', '%user%'),
        (0,'T1087', '001', '%', '%get-localuser%'),
        (0,'T1087', '001', '%', '%get-localgroupmember%'),
        (0,'T1087', '001', '%', '%cmdkey.exe%list%'),
        (0,'T1087', '001', 'cmdkey.exe', '%list%'),
        (0,'T1087', '001', '%', '%get-children%users%'),
        (0,'T1087', '001', '%', '%get-localgroup%'),
        (0,'T1087', '001', '%', '%net localgroup%'),
        (0,'T1087', '001', 'net.exe', '%localgroup%'),
        (0,'T1087', '001', '%', '%get-wmiobject%win32_useraccount%'),
        (0,'T1087', '002', '%', '%user%domain%'),
